-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ae1479ac59a950327b1891555e65b45\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ddf73db88ddd41ed03d922891be86e79\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ddf73db88ddd41ed03d922891be86e79\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\40917e8ab5889be3de8f33545f43cf0b\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\40917e8ab5889be3de8f33545f43cf0b\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bdc23a4926c45ed504d1f0e85072f19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bdc23a4926c45ed504d1f0e85072f19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c2bfe3c19e472e246808d379ce7e8042\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c2bfe3c19e472e246808d379ce7e8042\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ab5dafb85394171d5bd157fd2fc6c79c\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ab5dafb85394171d5bd157fd2fc6c79c\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5ef7a05bad3d12151b4b054a5bd440e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5ef7a05bad3d12151b4b054a5bd440e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\696e462cb7c25586eb1d76ac83866648\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\696e462cb7c25586eb1d76ac83866648\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a993c8b4436168c16c9dee36c686e784\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\a993c8b4436168c16c9dee36c686e784\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b550e8a67d87dfcf2b8cfb9d7f977bc7\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b550e8a67d87dfcf2b8cfb9d7f977bc7\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f02d6d932aef44043a86504713f9032\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f02d6d932aef44043a86504713f9032\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bd8368e3dcd15494f634cf163a13611\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bd8368e3dcd15494f634cf163a13611\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\f02903e15b2f821474a7a60e10e633cf\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\f02903e15b2f821474a7a60e10e633cf\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d8c9c1ce3d3abc941993c90401a729f7\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d8c9c1ce3d3abc941993c90401a729f7\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b9287d7b14f45642f8666d7971eb84d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b9287d7b14f45642f8666d7971eb84d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e4683a87bd492799e2c4250ef079182\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e4683a87bd492799e2c4250ef079182\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ec79bdc5b4c954dd953b06c7c023168\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ec79bdc5b4c954dd953b06c7c023168\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\d6fc8bcdf79591ae6788fc5dc45dc255\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\d6fc8bcdf79591ae6788fc5dc45dc255\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ad49250e5c26a487cb55135aa7ccfccb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ad49250e5c26a487cb55135aa7ccfccb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fe3048a2cf6312b0b3a6113ded011089\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fe3048a2cf6312b0b3a6113ded011089\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\12b586a0ec0566c140be89cba377975d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\12b586a0ec0566c140be89cba377975d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\803bc0d6a9f4aeb310965aa0f5efdf2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\803bc0d6a9f4aeb310965aa0f5efdf2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\81e5e84957792a0314a124b1b2958331\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\81e5e84957792a0314a124b1b2958331\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\627cd36fd5537f00faa934b0f0e22ed0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\627cd36fd5537f00faa934b0f0e22ed0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e4683a87bd492799e2c4250ef079182\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:17:9-45
	android:allowBackup
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:20:9-43
	android:dataExtractionRules
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:15:9-65
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:13:9-45
activity#com.gd.reelssaver.MainActivity
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:23:9-47:20
	android:screenOrientation
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:26:13-49
	android:launchMode
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:28:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:27:13-55
	android:exported
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:25:13-36
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:32:27-74
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/*
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:36:13-46:29
action#android.intent.action.SEND
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:38:17-76
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:38:27-73
data
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:39:17-51
	android:mimeType
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:39:23-48
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:50:9-52:70
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:52:13-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:51:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:54:9-56:55
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:56:13-52
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:55:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:57:9-59:61
	android:value
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:59:13-58
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:58:13-56
uses-sdk
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40a96048454a36d58a5d9f2b849db44a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40a96048454a36d58a5d9f2b849db44a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40159427f1b0704b5488a51d5366b209\transformed\jetified-decompose-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40159427f1b0704b5488a51d5366b209\transformed\jetified-decompose-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49cf7cd35f205fc917e4e96ceb165f21\transformed\jetified-state-keeper-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49cf7cd35f205fc917e4e96ceb165f21\transformed\jetified-state-keeper-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a83c917033342e8d258293d0b140d412\transformed\jetified-parcelable-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a83c917033342e8d258293d0b140d412\transformed\jetified-parcelable-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b88968eb38363f27bf9ae42db36d3ef7\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b88968eb38363f27bf9ae42db36d3ef7\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\995714aef1fd82a424667e843216bc14\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\995714aef1fd82a424667e843216bc14\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d961f13e87c0bef8d4d9e883c36ee8f0\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d961f13e87c0bef8d4d9e883c36ee8f0\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\146d207af767833437793b1a52fbda79\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\146d207af767833437793b1a52fbda79\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dad05d060537c2a7b11a35fc08c311ae\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dad05d060537c2a7b11a35fc08c311ae\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8ca4203c7836b4487cf9b9f9460ca11d\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8ca4203c7836b4487cf9b9f9460ca11d\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\16b4b78f0bcbc22f4517033e2e931638\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\16b4b78f0bcbc22f4517033e2e931638\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7ad5cac4e54e26cfe539552c5f8a115\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7ad5cac4e54e26cfe539552c5f8a115\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\58062c0398ed419f1854e7c186d10f80\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\58062c0398ed419f1854e7c186d10f80\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\402263311cef75a07b689da960ed6a63\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\402263311cef75a07b689da960ed6a63\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
